source commit: fe492b21abe08e5ddfad82ce07ebe8ffd7ced951-dirty
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/asvetl/x3-mod/build
[  1%] Refreshing compiled-in source commit
source commit: fe492b21abe08e5ddfad82ce07ebe8ffd7ced951-dirty
[  1%] Built target x3m_source_commit
[  2%] Packaging compositor SEH (GNU/no-SafeSEH, narrow CRT import)
[  4%] Building compositor CPU boundary
/Users/asvetl/x3-mod/build/compositor_bridge
[  5%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/compositor_owner.cpp.obj
[  9%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/bloom_pass.cpp.obj
[  9%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/loader.cpp.obj
[  9%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/capture.cpp.obj
[ 11%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/proxy_identity.cpp.obj
[ 12%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/capture_state.cpp.obj
[ 13%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/comparison_notice.cpp.obj
[ 15%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/motion_capture.cpp.obj
[ 16%] Building CXX object CMakeFiles/d3d9.dir/src/ownership/execution_state.cpp.obj
[ 18%] Building CXX object CMakeFiles/d3d9.dir/src/ownership/application_admission.cpp.obj
[ 19%] Building CXX object CMakeFiles/d3d9.dir/src/ownership/application_admission_abi.cpp.obj
[ 20%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/scene_capture.cpp.obj
[ 22%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/object_trace.cpp.obj
[ 23%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/scene_hook.cpp.obj
[ 25%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/camera_state.cpp.obj
[ 26%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/chase_camera.cpp.obj
